<?xml version="1.0" encoding="UTF-8"?>
<config xmlns="http://www.knime.org/2008/09/XMLConfig" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://www.knime.org/2008/09/XMLConfig http://www.knime.org/XMLConfig_2008_09.xsd" key="TagCloudNodel.data">
<config key="datapoint136rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row514"/>
</config>
<entry key="datapoint137color" type="xint" value="1207909376"/>
<entry key="datapoint137colorfixed" type="xboolean" value="false"/>
<entry key="datapoint137hilite" type="xboolean" value="false"/>
<entry key="datapoint137selected" type="xboolean" value="false"/>
<entry key="datapoint137value" type="xdouble" value="0.2"/>
<entry key="datapoint137x" type="xdouble" value="799.83544921875"/>
<entry key="datapoint137y" type="xdouble" value="401.35107421875"/>
<entry key="datapoint137words" type="xstring" value="friendli"/>
<entry key="datapoint137tagtype" type="xstring" value="POS"/>
<entry key="datapoint137tagvalue" type="xstring" value="NN"/>
<config key="datapoint137rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row34"/>
</config>
<entry key="datapoint138color" type="xint" value="1207894235"/>
<entry key="datapoint138colorfixed" type="xboolean" value="false"/>
<entry key="datapoint138hilite" type="xboolean" value="false"/>
<entry key="datapoint138selected" type="xboolean" value="false"/>
<entry key="datapoint138value" type="xdouble" value="0.2"/>
<entry key="datapoint138x" type="xdouble" value="807.03173828125"/>
<entry key="datapoint138y" type="xdouble" value="415.2744140625"/>
<entry key="datapoint138words" type="xstring" value="free"/>
<entry key="datapoint138tagtype" type="xstring" value="POS"/>
<entry key="datapoint138tagvalue" type="xstring" value="RB"/>
<config key="datapoint138rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row224"/>
</config>
<entry key="datapoint139color" type="xint" value="1191247801"/>
<entry key="datapoint139colorfixed" type="xboolean" value="false"/>
<entry key="datapoint139hilite" type="xboolean" value="false"/>
<entry key="datapoint139selected" type="xboolean" value="false"/>
<entry key="datapoint139value" type="xdouble" value="0.2"/>
<entry key="datapoint139x" type="xdouble" value="761.78857421875"/>
<entry key="datapoint139y" type="xdouble" value="439.408203125"/>
<entry key="datapoint139words" type="xstring" value="fortun"/>
<entry key="datapoint139tagtype" type="xstring" value="POS"/>
<entry key="datapoint139tagvalue" type="xstring" value="JJ"/>
<config key="datapoint139rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row394"/>
</config>
<entry key="datapoint140color" type="xint" value="1191247762"/>
<entry key="datapoint140colorfixed" type="xboolean" value="false"/>
<entry key="datapoint140hilite" type="xboolean" value="false"/>
<entry key="datapoint140selected" type="xboolean" value="false"/>
<entry key="datapoint140value" type="xdouble" value="0.2"/>
<entry key="datapoint140x" type="xdouble" value="474.2841796875"/>
<entry key="datapoint140y" type="xdouble" value="464.47021484375"/>
<entry key="datapoint140words" type="xstring" value="forget"/>
<entry key="datapoint140tagtype" type="xstring" value="POS"/>
<entry key="datapoint140tagvalue" type="xstring" value="VB"/>
<config key="datapoint140rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row551"/>
</config>
<entry key="datapoint141color" type="xint" value="1194655999"/>
<entry key="datapoint141colorfixed" type="xboolean" value="false"/>
<entry key="datapoint141hilite" type="xboolean" value="false"/>
<entry key="datapoint141selected" type="xboolean" value="false"/>
<entry key="datapoint141value" type="xdouble" value="0.2"/>
<entry key="datapoint141x" type="xdouble" value="701.84228515625"/>
<entry key="datapoint141y" type="xdouble" value="477.46533203125"/>
<entry key="datapoint141words" type="xstring" value="flexibl"/>
<entry key="datapoint141tagtype" type="xstring" value="POS"/>
<entry key="datapoint141tagvalue" type="xstring" value="NNP"/>
<config key="datapoint141rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row151"/>
</config>
<entry key="datapoint142color" type="xint" value="1207909376"/>
<entry key="datapoint142colorfixed" type="xboolean" value="false"/>
<entry key="datapoint142hilite" type="xboolean" value="false"/>
<entry key="datapoint142selected" type="xboolean" value="false"/>
<entry key="datapoint142value" type="xdouble" value="0.2"/>
<entry key="datapoint142x" type="xdouble" value="637.61474609375"/>
<entry key="datapoint142y" type="xdouble" value="501.59912109375"/>
<entry key="datapoint142words" type="xstring" value="fit"/>
<entry key="datapoint142tagtype" type="xstring" value="POS"/>
<entry key="datapoint142tagvalue" type="xstring" value="NN"/>
<config key="datapoint142rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row390"/>
</config>
<entry key="datapoint143color" type="xint" value="1191247801"/>
<entry key="datapoint143colorfixed" type="xboolean" value="false"/>
<entry key="datapoint143hilite" type="xboolean" value="false"/>
<entry key="datapoint143selected" type="xboolean" value="false"/>
<entry key="datapoint143value" type="xdouble" value="0.2"/>
<entry key="datapoint143x" type="xdouble" value="587.5546875"/>
<entry key="datapoint143y" type="xdouble" value="520.16357421875"/>
<entry key="datapoint143words" type="xstring" value="favorit"/>
<entry key="datapoint143tagtype" type="xstring" value="POS"/>
<entry key="datapoint143tagvalue" type="xstring" value="JJ"/>
<config key="datapoint143rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row58"/>
</config>
<entry key="datapoint144color" type="xint" value="1191247801"/>
<entry key="datapoint144colorfixed" type="xboolean" value="false"/>
<entry key="datapoint144hilite" type="xboolean" value="false"/>
<entry key="datapoint144selected" type="xboolean" value="false"/>
<entry key="datapoint144value" type="xdouble" value="0.2"/>
<entry key="datapoint144x" type="xdouble" value="509.64892578125"/>
<entry key="datapoint144y" type="xdouble" value="535.01513671875"/>
<entry key="datapoint144words" type="xstring" value="fair"/>
<entry key="datapoint144tagtype" type="xstring" value="POS"/>
<entry key="datapoint144tagvalue" type="xstring" value="JJ"/>
<config key="datapoint144rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1"/>
</config>
<entry key="datapoint145color" type="xint" value="1191247801"/>
<entry key="datapoint145colorfixed" type="xboolean" value="false"/>
<entry key="datapoint145hilite" type="xboolean" value="false"/>
<entry key="datapoint145selected" type="xboolean" value="false"/>
<entry key="datapoint145value" type="xdouble" value="0.2"/>
<entry key="datapoint145x" type="xdouble" value="449.7373046875"/>
<entry key="datapoint145y" type="xdouble" value="549.86669921875"/>
<entry key="datapoint145words" type="xstring" value="exhaust"/>
<entry key="datapoint145tagtype" type="xstring" value="POS"/>
<entry key="datapoint145tagvalue" type="xstring" value="JJ"/>
<config key="datapoint145rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row491"/>
</config>
<entry key="datapoint146color" type="xint" value="1191247762"/>
<entry key="datapoint146colorfixed" type="xboolean" value="false"/>
<entry key="datapoint146hilite" type="xboolean" value="false"/>
<entry key="datapoint146selected" type="xboolean" value="false"/>
<entry key="datapoint146value" type="xdouble" value="0.2"/>
<entry key="datapoint146x" type="xdouble" value="407.9990234375"/>
<entry key="datapoint146y" type="xdouble" value="563.7900390625"/>
<entry key="datapoint146words" type="xstring" value="cross"/>
<entry key="datapoint146tagtype" type="xstring" value="POS"/>
<entry key="datapoint146tagvalue" type="xstring" value="VB"/>
<config key="datapoint146rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row263"/>
</config>
<entry key="datapoint147color" type="xint" value="1191247801"/>
<entry key="datapoint147colorfixed" type="xboolean" value="false"/>
<entry key="datapoint147hilite" type="xboolean" value="false"/>
<entry key="datapoint147selected" type="xboolean" value="false"/>
<entry key="datapoint147value" type="xdouble" value="0.2"/>
<entry key="datapoint147x" type="xdouble" value="375.3662109375"/>
<entry key="datapoint147y" type="xdouble" value="549.86669921875"/>
<entry key="datapoint147words" type="xstring" value="cozi"/>
<entry key="datapoint147tagtype" type="xstring" value="POS"/>
<entry key="datapoint147tagvalue" type="xstring" value="JJ"/>
<config key="datapoint147rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row666"/>
</config>
<entry key="datapoint148color" type="xint" value="1207894235"/>
<entry key="datapoint148colorfixed" type="xboolean" value="false"/>
<entry key="datapoint148hilite" type="xboolean" value="false"/>
<entry key="datapoint148selected" type="xboolean" value="false"/>
<entry key="datapoint148value" type="xdouble" value="0.2"/>
<entry key="datapoint148x" type="xdouble" value="289.5654296875"/>
<entry key="datapoint148y" type="xdouble" value="535.01513671875"/>
<entry key="datapoint148words" type="xstring" value="correct"/>
<entry key="datapoint148tagtype" type="xstring" value="POS"/>
<entry key="datapoint148tagvalue" type="xstring" value="RB"/>
<config key="datapoint148rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row177"/>
</config>
<entry key="datapoint149color" type="xint" value="1207909376"/>
<entry key="datapoint149colorfixed" type="xboolean" value="false"/>
<entry key="datapoint149hilite" type="xboolean" value="false"/>
<entry key="datapoint149selected" type="xboolean" value="false"/>
<entry key="datapoint149value" type="xdouble" value="0.2"/>
<entry key="datapoint149x" type="xdouble" value="167.02783203125"/>
<entry key="datapoint149y" type="xdouble" value="520.16357421875"/>
<entry key="datapoint149words" type="xstring" value="complimentari"/>
<entry key="datapoint149tagtype" type="xstring" value="POS"/>
<entry key="datapoint149tagvalue" type="xstring" value="NN"/>
<config key="datapoint149rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row395"/>
</config>
<entry key="datapoint150color" type="xint" value="1207909376"/>
<entry key="datapoint150colorfixed" type="xboolean" value="false"/>
<entry key="datapoint150hilite" type="xboolean" value="false"/>
<entry key="datapoint150selected" type="xboolean" value="false"/>
<entry key="datapoint150value" type="xdouble" value="0.2"/>
<entry key="datapoint150x" type="xdouble" value="178.4833984375"/>
<entry key="datapoint150y" type="xdouble" value="501.59912109375"/>
<entry key="datapoint150words" type="xstring" value="care"/>
<entry key="datapoint150tagtype" type="xstring" value="POS"/>
<entry key="datapoint150tagvalue" type="xstring" value="NN"/>
<config key="datapoint150rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row176"/>
</config>
<entry key="datapoint151color" type="xint" value="1191247801"/>
<entry key="datapoint151colorfixed" type="xboolean" value="false"/>
<entry key="datapoint151hilite" type="xboolean" value="false"/>
<entry key="datapoint151selected" type="xboolean" value="false"/>
<entry key="datapoint151value" type="xdouble" value="0.2"/>
<entry key="datapoint151x" type="xdouble" value="130.14453125"/>
<entry key="datapoint151y" type="xdouble" value="477.46533203125"/>
<entry key="datapoint151words" type="xstring" value="brilliant"/>
<entry key="datapoint151tagtype" type="xstring" value="POS"/>
<entry key="datapoint151tagvalue" type="xstring" value="JJ"/>
<config key="datapoint151rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row683"/>
</config>
<entry key="datapoint152color" type="xint" value="1194655999"/>
<entry key="datapoint152colorfixed" type="xboolean" value="false"/>
<entry key="datapoint152hilite" type="xboolean" value="false"/>
<entry key="datapoint152selected" type="xboolean" value="false"/>
<entry key="datapoint152value" type="xdouble" value="0.2"/>
<entry key="datapoint152x" type="xdouble" value="288.41259765625"/>
<entry key="datapoint152y" type="xdouble" value="463.5419921875"/>
<entry key="datapoint152words" type="xstring" value="bloodi"/>
<entry key="datapoint152tagtype" type="xstring" value="POS"/>
<entry key="datapoint152tagvalue" type="xstring" value="NNP"/>
<config key="datapoint152rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row682"/>
</config>
<entry key="datapoint153color" type="xint" value="1207909376"/>
<entry key="datapoint153colorfixed" type="xboolean" value="false"/>
<entry key="datapoint153hilite" type="xboolean" value="false"/>
<entry key="datapoint153selected" type="xboolean" value="false"/>
<entry key="datapoint153value" type="xdouble" value="0.2"/>
<entry key="datapoint153x" type="xdouble" value="51.275390625"/>
<entry key="datapoint153y" type="xdouble" value="439.408203125"/>
<entry key="datapoint153words" type="xstring" value="basic"/>
<entry key="datapoint153tagtype" type="xstring" value="POS"/>
<entry key="datapoint153tagvalue" type="xstring" value="NN"/>
<config key="datapoint153rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row4"/>
</config>
<entry key="datapoint154color" type="xint" value="1107246080"/>
<entry key="datapoint154colorfixed" type="xboolean" value="false"/>
<entry key="datapoint154hilite" type="xboolean" value="false"/>
<entry key="datapoint154selected" type="xboolean" value="false"/>
<entry key="datapoint154value" type="xdouble" value="0.16666666666666666"/>
<entry key="datapoint154x" type="xdouble" value="221.0341796875"/>
<entry key="datapoint154y" type="xdouble" value="363.2939453125"/>
<entry key="datapoint154words" type="xstring" value="uniform"/>
<entry key="datapoint154tagtype" type="xstring" value="POS"/>
<entry key="datapoint154tagvalue" type="xstring" value="NN"/>
