<?xml version="1.0" encoding="UTF-8"?>
<config xmlns="http://www.knime.org/2008/09/XMLConfig" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://www.knime.org/2008/09/XMLConfig http://www.knime.org/XMLConfig_2008_09.xsd" key="TagCloudNodel.data">
<entry key="datapoint138words" type="xstring" value="ultim"/>
<entry key="datapoint138tagtype" type="xstring" value="POS"/>
<entry key="datapoint138tagvalue" type="xstring" value="JJ"/>
<config key="datapoint138rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1974"/>
</config>
<entry key="datapoint139color" type="xint" value="1291795456"/>
<entry key="datapoint139colorfixed" type="xboolean" value="false"/>
<entry key="datapoint139hilite" type="xboolean" value="false"/>
<entry key="datapoint139selected" type="xboolean" value="false"/>
<entry key="datapoint139value" type="xdouble" value="0.2"/>
<entry key="datapoint139x" type="xdouble" value="328.378173828125"/>
<entry key="datapoint139y" type="xdouble" value="55.1240234375"/>
<entry key="datapoint139words" type="xstring" value="truth"/>
<entry key="datapoint139tagtype" type="xstring" value="POS"/>
<entry key="datapoint139tagvalue" type="xstring" value="NN"/>
<config key="datapoint139rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1701"/>
</config>
<entry key="datapoint140color" type="xint" value="1275133881"/>
<entry key="datapoint140colorfixed" type="xboolean" value="false"/>
<entry key="datapoint140hilite" type="xboolean" value="false"/>
<entry key="datapoint140selected" type="xboolean" value="false"/>
<entry key="datapoint140value" type="xdouble" value="0.2"/>
<entry key="datapoint140x" type="xdouble" value="396.99072265625"/>
<entry key="datapoint140y" type="xdouble" value="71.83203125"/>
<entry key="datapoint140words" type="xstring" value="stuffi"/>
<entry key="datapoint140tagtype" type="xstring" value="POS"/>
<entry key="datapoint140tagvalue" type="xstring" value="JJ"/>
<config key="datapoint140rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1961"/>
</config>
<entry key="datapoint141color" type="xint" value="1275133881"/>
<entry key="datapoint141colorfixed" type="xboolean" value="false"/>
<entry key="datapoint141hilite" type="xboolean" value="false"/>
<entry key="datapoint141selected" type="xboolean" value="false"/>
<entry key="datapoint141value" type="xdouble" value="0.2"/>
<entry key="datapoint141x" type="xdouble" value="436.488525390625"/>
<entry key="datapoint141y" type="xdouble" value="89.46826171875"/>
<entry key="datapoint141words" type="xstring" value="strong"/>
<entry key="datapoint141tagtype" type="xstring" value="POS"/>
<entry key="datapoint141tagvalue" type="xstring" value="JJ"/>
<config key="datapoint141rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1365"/>
</config>
<entry key="datapoint142color" type="xint" value="1275133881"/>
<entry key="datapoint142colorfixed" type="xboolean" value="false"/>
<entry key="datapoint142hilite" type="xboolean" value="false"/>
<entry key="datapoint142selected" type="xboolean" value="false"/>
<entry key="datapoint142value" type="xdouble" value="0.2"/>
<entry key="datapoint142x" type="xdouble" value="493.129638671875"/>
<entry key="datapoint142y" type="xdouble" value="107.1044921875"/>
<entry key="datapoint142words" type="xstring" value="strang"/>
<entry key="datapoint142tagtype" type="xstring" value="POS"/>
<entry key="datapoint142tagvalue" type="xstring" value="JJ"/>
<config key="datapoint142rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1856"/>
</config>
<entry key="datapoint143color" type="xint" value="1275133881"/>
<entry key="datapoint143colorfixed" type="xboolean" value="false"/>
<entry key="datapoint143hilite" type="xboolean" value="false"/>
<entry key="datapoint143selected" type="xboolean" value="false"/>
<entry key="datapoint143value" type="xdouble" value="0.2"/>
<entry key="datapoint143x" type="xdouble" value="555.048095703125"/>
<entry key="datapoint143y" type="xdouble" value="125.6689453125"/>
<entry key="datapoint143words" type="xstring" value="stiff"/>
<entry key="datapoint143tagtype" type="xstring" value="POS"/>
<entry key="datapoint143tagvalue" type="xstring" value="JJ"/>
<config key="datapoint143rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1704"/>
</config>
<entry key="datapoint144color" type="xint" value="1291795456"/>
<entry key="datapoint144colorfixed" type="xboolean" value="false"/>
<entry key="datapoint144hilite" type="xboolean" value="false"/>
<entry key="datapoint144selected" type="xboolean" value="false"/>
<entry key="datapoint144value" type="xdouble" value="0.2"/>
<entry key="datapoint144x" type="xdouble" value="582.840576171875"/>
<entry key="datapoint144y" type="xdouble" value="145.16162109375"/>
<entry key="datapoint144words" type="xstring" value="smile"/>
<entry key="datapoint144tagtype" type="xstring" value="POS"/>
<entry key="datapoint144tagvalue" type="xstring" value="NN"/>
<config key="datapoint144rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1501"/>
</config>
<entry key="datapoint145color" type="xint" value="1275133881"/>
<entry key="datapoint145colorfixed" type="xboolean" value="false"/>
<entry key="datapoint145hilite" type="xboolean" value="false"/>
<entry key="datapoint145selected" type="xboolean" value="false"/>
<entry key="datapoint145value" type="xdouble" value="0.2"/>
<entry key="datapoint145x" type="xdouble" value="609.475341796875"/>
<entry key="datapoint145y" type="xdouble" value="288.10791015625"/>
<entry key="datapoint145words" type="xstring" value="skeptic"/>
<entry key="datapoint145tagtype" type="xstring" value="POS"/>
<entry key="datapoint145tagvalue" type="xstring" value="JJ"/>
<config key="datapoint145rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1499"/>
</config>
<entry key="datapoint146color" type="xint" value="1275133881"/>
<entry key="datapoint146colorfixed" type="xboolean" value="false"/>
<entry key="datapoint146hilite" type="xboolean" value="false"/>
<entry key="datapoint146selected" type="xboolean" value="false"/>
<entry key="datapoint146value" type="xdouble" value="0.2"/>
<entry key="datapoint146x" type="xdouble" value="579.181396484375"/>
<entry key="datapoint146y" type="xdouble" value="510.88134765625"/>
<entry key="datapoint146words" type="xstring" value="satisfactori"/>
<entry key="datapoint146tagtype" type="xstring" value="POS"/>
<entry key="datapoint146tagvalue" type="xstring" value="JJ"/>
<config key="datapoint146rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1852"/>
</config>
<entry key="datapoint147color" type="xint" value="1275133842"/>
<entry key="datapoint147colorfixed" type="xboolean" value="false"/>
<entry key="datapoint147hilite" type="xboolean" value="false"/>
<entry key="datapoint147selected" type="xboolean" value="false"/>
<entry key="datapoint147value" type="xdouble" value="0.2"/>
<entry key="datapoint147x" type="xdouble" value="510.67919921875"/>
<entry key="datapoint147y" type="xdouble" value="529.44580078125"/>
<entry key="datapoint147words" type="xstring" value="respect"/>
<entry key="datapoint147tagtype" type="xstring" value="POS"/>
<entry key="datapoint147tagvalue" type="xstring" value="VB"/>
<config key="datapoint147rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1884"/>
</config>
<entry key="datapoint148color" type="xint" value="1283719423"/>
<entry key="datapoint148colorfixed" type="xboolean" value="false"/>
<entry key="datapoint148hilite" type="xboolean" value="false"/>
<entry key="datapoint148selected" type="xboolean" value="false"/>
<entry key="datapoint148value" type="xdouble" value="0.2"/>
<entry key="datapoint148x" type="xdouble" value="461.236328125"/>
<entry key="datapoint148y" type="xdouble" value="547.08203125"/>
<entry key="datapoint148words" type="xstring" value="promis"/>
<entry key="datapoint148tagtype" type="xstring" value="POS"/>
<entry key="datapoint148tagvalue" type="xstring" value="VBG"/>
<config key="datapoint148rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1978"/>
</config>
<entry key="datapoint149color" type="xint" value="1275133881"/>
<entry key="datapoint149colorfixed" type="xboolean" value="false"/>
<entry key="datapoint149hilite" type="xboolean" value="false"/>
<entry key="datapoint149selected" type="xboolean" value="false"/>
<entry key="datapoint149value" type="xdouble" value="0.2"/>
<entry key="datapoint149x" type="xdouble" value="377.476806640625"/>
<entry key="datapoint149y" type="xdouble" value="564.71826171875"/>
<entry key="datapoint149words" type="xstring" value="obtrus"/>
<entry key="datapoint149tagtype" type="xstring" value="POS"/>
<entry key="datapoint149tagvalue" type="xstring" value="JJ"/>
<config key="datapoint149rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1853"/>
</config>
<entry key="datapoint150color" type="xint" value="1291795456"/>
<entry key="datapoint150colorfixed" type="xboolean" value="false"/>
<entry key="datapoint150hilite" type="xboolean" value="false"/>
<entry key="datapoint150selected" type="xboolean" value="false"/>
<entry key="datapoint150value" type="xdouble" value="0.2"/>
<entry key="datapoint150x" type="xdouble" value="334.868408203125"/>
<entry key="datapoint150y" type="xdouble" value="581.42626953125"/>
<entry key="datapoint150words" type="xstring" value="lack"/>
<entry key="datapoint150tagtype" type="xstring" value="POS"/>
<entry key="datapoint150tagvalue" type="xstring" value="NN"/>
<config key="datapoint150rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1835"/>
</config>
<entry key="datapoint151color" type="xint" value="1275133881"/>
<entry key="datapoint151colorfixed" type="xboolean" value="false"/>
<entry key="datapoint151hilite" type="xboolean" value="false"/>
<entry key="datapoint151selected" type="xboolean" value="false"/>
<entry key="datapoint151value" type="xdouble" value="0.2"/>
<entry key="datapoint151x" type="xdouble" value="276.958251953125"/>
<entry key="datapoint151y" type="xdouble" value="564.71826171875"/>
<entry key="datapoint151words" type="xstring" value="intrus"/>
<entry key="datapoint151tagtype" type="xstring" value="POS"/>
<entry key="datapoint151tagvalue" type="xstring" value="JJ"/>
<config key="datapoint151rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1838"/>
</config>
<entry key="datapoint152color" type="xint" value="1275133881"/>
<entry key="datapoint152colorfixed" type="xboolean" value="false"/>
<entry key="datapoint152hilite" type="xboolean" value="false"/>
<entry key="datapoint152selected" type="xboolean" value="false"/>
<entry key="datapoint152value" type="xdouble" value="0.2"/>
<entry key="datapoint152x" type="xdouble" value="197.44384765625"/>
<entry key="datapoint152y" type="xdouble" value="547.08203125"/>
<entry key="datapoint152words" type="xstring" value="hope"/>
<entry key="datapoint152tagtype" type="xstring" value="POS"/>
<entry key="datapoint152tagvalue" type="xstring" value="JJ"/>
<config key="datapoint152rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1523"/>
</config>
<entry key="datapoint153color" type="xint" value="1275133881"/>
<entry key="datapoint153colorfixed" type="xboolean" value="false"/>
<entry key="datapoint153hilite" type="xboolean" value="false"/>
<entry key="datapoint153selected" type="xboolean" value="false"/>
<entry key="datapoint153value" type="xdouble" value="0.2"/>
<entry key="datapoint153x" type="xdouble" value="180.03857421875"/>
<entry key="datapoint153y" type="xdouble" value="529.44580078125"/>
<entry key="datapoint153words" type="xstring" value="bulki"/>
<entry key="datapoint153tagtype" type="xstring" value="POS"/>
<entry key="datapoint153tagvalue" type="xstring" value="JJ"/>
<config key="datapoint153rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1748"/>
</config>
<entry key="datapoint154color" type="xint" value="1140916153"/>
<entry key="datapoint154colorfixed" type="xboolean" value="false"/>
<entry key="datapoint154hilite" type="xboolean" value="false"/>
<entry key="datapoint154selected" type="xboolean" value="false"/>
<entry key="datapoint154value" type="xdouble" value="0.16666666666666666"/>
<entry key="datapoint154x" type="xdouble" value="71.202392578125"/>
<entry key="datapoint154y" type="xdouble" value="510.88134765625"/>
<entry key="datapoint154words" type="xstring" value="weird"/>
<entry key="datapoint154tagtype" type="xstring" value="POS"/>
<entry key="datapoint154tagvalue" type="xstring" value="JJ"/>
<config key="datapoint154rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1589"/>
</config>
<entry key="datapoint155color" type="xint" value="1140916153"/>
<entry key="datapoint155colorfixed" type="xboolean" value="false"/>
<entry key="datapoint155hilite" type="xboolean" value="false"/>
<entry key="datapoint155selected" type="xboolean" value="false"/>
<entry key="datapoint155value" type="xdouble" value="0.16666666666666666"/>
<entry key="datapoint155x" type="xdouble" value="31.58154296875"/>
<entry key="datapoint155y" type="xdouble" value="470.03955078125"/>
<entry key="datapoint155words" type="xstring" value="unusu"/>
<entry key="datapoint155tagtype" type="xstring" value="POS"/>
<entry key="datapoint155tagvalue" type="xstring" value="JJ"/>
<config key="datapoint155rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1949"/>
</config>
<entry key="datapoint156color" type="xint" value="1157562587"/>
<entry key="datapoint156colorfixed" type="xboolean" value="false"/>
<entry key="datapoint156hilite" type="xboolean" value="false"/>
<entry key="datapoint156selected" type="xboolean" value="false"/>
<entry key="datapoint156value" type="xdouble" value="0.16666666666666666"/>
<entry key="datapoint156x" type="xdouble" value="80.01416015625"/>
